Nombre,Anyo Nacimiento,Conocido Por,Que hace,Premios ganados
Horatiu Malaele,1952,"Boda muda, Moromete Family: On the Edge of Time, Funeralii fericite","Reparto, Direccion, Guion",0
Paul Rudd,1969,"Ant-Man, Ant-Man y la Avispa, Te quiero, tio","Reparto, Produccion, Guion",9
Kevin Hart,1979,"Vaya patrulla, Un espia y medio, La gran revancha","Produccion, Guion, Reparto",20
Josh Brolin,1968,"Vengadores: Endgame, No es pais para viejos, Vengadores: Infinity War","Reparto, Produccion, Direccion",21
Eddie Daniels,1967,"Teniente corrupto, Ken Park, Manhattan Minutiae","Reparto, Direccion de produccion, Produccion",0
Allie Marie Evans,1996,"El viaje de Max, 47 Hours, Chapter 51",Reparto,0
Paul Reubens,1952,"Pee-wee's Playhouse, La gran aventura de Pee-wee, El gran Pee-Wee","Reparto, Guion, Direccion",6
Geoffrey Lewis,1935,"Secuestro infernal, Un botin de 500.000 dolares, Los renegados del diablo","Reparto, Guion, Direccion",2
Yaroslav Kozak,1993,"Vedro, Komunalne, Nos","Reparto, Produccion, Vestuario",0
Samuel Hui,1948,"Swordsman, Mad Mission, La leyenda de la perla dorada","Reparto, Musica, Composicion",0
Luis Alarcon,1929,"Estupido Cupido, La fiera, Tempano","Reparto, Efectos especiales, Produccion",4
Anthony Harrison,1961,"Joe Finds Grace, Somos los mejores: Una nueva era, Exuvia","Reparto, Produccion, Guion",2
John Goodman,1952,"Calle Cloverfield 10, Barton Fink, Argo","Reparto, Produccion, Banda sonora",33
Matt Damon,1970,"El indomable Will Hunting, Marte (The Martian), Infiltrados","Produccion, Reparto, Guion",40
Michael Pena,1976,"La gran estafa americana, Crash (Colision), Sin tregua","Reparto, Produccion, Banda sonora",13
Rosario Dawson,1979,"Rent, Batman: La LEGO pelicula, Sin City: Ciudad del pecado","Reparto, Produccion, Direccion",16
John Ducey,1969,"Yo creo en Papa Noel, Bad Judge, Zack y Cody: La pelicula","Reparto, Guion, Produccion",0
Rich Fulcher,1968,"The Mighty Boosh, Wonka, Snuff Box","Reparto, Produccion, Guion",0
Avtar Gill,1950,"Airlift, Dilwale, Veergati",Reparto,0
Zoltan Ratoti,1960,"Europa expressz, Eletkepek, The Gravy Train Goes East",Reparto,0
Marco Ricca,1962,"Cabeca a Premio, Crime Delicado, El Invasor","Reparto, Produccion, Guion",12
Ezra Miller,1992,"Las ventajas de ser un marginado, Tenemos que hablar de Kevin, Liga de la Justicia","Reparto, Produccion, Direccion",10
Tom Hiddleston,1981,"Los Vengadores, Thor, Thor: El mundo oscuro","Reparto, Produccion, Banda sonora",11
Dev Patel,1990,"Slumdog Millionaire, Monkey Man, Lion","Reparto, Produccion, Direccion",25
Don Cheadle,1964,"Crash (Colision), El irlandes, Hotel Rwanda","Reparto, Produccion, Direccion",38
Eddie Redmayne,1982,"Los miserables, La teoria del todo, La chica danesa","Reparto, Produccion, Banda sonora",26
Vinod Khanna,1946,"Dilwale, Qurbani, Dabangg","Reparto, Musica, Produccion",3
Mahesh Raaj,1953,"Hulchul, Jahan Jaaeyega Hamen Paaeyega, Yaar Gaddar",Reparto,0
Amitabh Bachchan,1942,"Black, Mohabbatein, Pink","Reparto, Produccion, Guion",103
Ewan McGregor,1971,"Moulin Rouge, Trainspotting, Agosto","Reparto, Produccion, Guion",36
Gemma Arterton,1986,"Prince of Persia: Las arenas del tiempo, Byzantium, Melanie: La chica con todos los dones","Reparto, Produccion, Banda sonora",2
Yana Drouz,1956,"28:94 Local Time, Ryadom, Tak erkir, tsurt dzmer","Reparto, Direccion, Guion",0
Karen Dzhanibekyan,1937,"Gaghtni khorhrdakane, Trinadtsatyy apostol, Baghdasare bazhanvum e knojits",Reparto,0
Andrew Garfield,1983,"Hasta el ultimo hombre (Hacksaw Ridge), The Amazing Spider-Man, La red social","Reparto, Produccion, Banda sonora",39
Zoe Saldana,1978,"Guardianes de la Galaxia, Avatar, Star Trek","Reparto, Produccion, Guion",20
Julian Glover,1935,"Indiana Jones y la ultima cruzada, El imperio contraataca, Troya","Reparto, Banda sonora",2
Alexander Skarsgard,1976,"La leyenda de Tarzan, Big Little Lies, True Blood","Reparto, Produccion, Direccion",15
Ernie Hudson,1945,"Los Cazafantasmas, The Family Business, Los Cazafantasmas II","Reparto, Produccion, Guion",4
Vincent D'Onofrio,1959,"Men in Black (Hombres de negro), La celda, La chaqueta metalica","Reparto, Produccion, Direccion",13
Cristiana Capotondi,1980,"La peggior settimana della mia vita, Come tu mi vuoi, Notte prima degli esami","Reparto, Equipos adicionales, Direccion",7
Pratyusha Banerjee,1991,"Balika Vadhu, Comedy Classes, Gulmohar Grand",Reparto,6
Meosha Bean,1990,"Green Height Point, Anatomy of an Antihero: Redemption, Anatomy of An Antihero 4 redemption","Direccion, Direccion de fotografia y camara, Edicion",18
Joe Dempsie,1987,"Skins, Juego de tronos, Blitz","Reparto, Banda sonora",0
Callum Turner,1990,"Cancion de Nueva York, Green Room, Assassin's Creed","Reparto, Direccion, Guion",0
Alicia Vikander,1988,"Ex_Machina, La chica danesa, Operacion U.N.C.L.E.","Reparto, Produccion, Banda sonora",55
Matilda Anna Ingrid Lutz,1991,"Revenge, Rings, Reptiles",Reparto,0
Olga Zuiderhoek,1946,"Penoza, De 12 van Oldenheim, Suskind",Reparto,3
Arata Furuta,1965,"13 asesinos, Capitan Harlock, Shin Godzilla",Reparto,0
Yosuke Eguchi,1967,"Kenshin, el guerrero samurai, Goemon, Kenshin, el guerrero samurai 2 Infierno en Kioto",Reparto,0
Fred Aaron Blake,1968,"Ha vuelto, El escritor, Oh Boy",Reparto,0
Ben Affleck,1972,"Argo, Perdida, The Town: Ciudad de ladrones","Produccion, Reparto, Guion",75
Jon Heder,1977,"Napoleon Dynamite, Patinazo a la gloria, Los calientabanquillos","Reparto, Produccion, Equipo ejecutivo",8
Travis Fimmel,1979,"Warcraft: El origen, Vikingos, Forajidos de Baytown","Reparto, Produccion",0
Gal Gadot,1985,"Wonder Woman, Alerta roja, Wonder Woman 1984","Reparto, Produccion, Banda sonora",32
Parry Glasspool,1992,"The Batman, Hollyoaks, Hollyoaks Later",Reparto,0
Bob Christo,1938,"Kali Basti, Namak Halaal, Mr. India",Reparto,0
Jalaluddin Hassan,1953,"Jimi Asmara, XX Ray II, Absuelto",Reparto,0
John Cusack,1966,"Un asesino algo especial, Alta fidelidad, Un gran amor","Reparto, Produccion, Guion",8
Bhau Kadam,1972,"Nashibvaan, Lai Jhakaas, Fakta Ladh Mhana",Reparto,0
Chris Pratt,1979,"Guardianes de la Galaxia, Parks and Recreation, Jurassic World: El reino caido","Reparto, Produccion, Equipos adicionales",18
Mario Xavier,1980,"Living Dead Lock Up, Living Dead Lock Up 2: March of the Dead, Living Dead Lock Up 3: Siege of the Dead","Equipos adicionales, Reparto, Direccion de la segunda unidad o asistencia a direccion",0
Bishnu Kumar,1986,"Test, Testing Title 21, SIUAT Sumanth","Reparto, Agente de talentos, Produccion",0
Anjana Singh,1990,"Jeena Teri Gali Mein, Hero Gamchawala, Tere Jaisa Yaar Kahan",Reparto,0
Lupu Pick,1886,"La camara blindada, Die tolle Heirat von Lalo, Die Liebe des Van Royk","Reparto, Direccion, Produccion",0
Johannes Riemann,1888,"Ave maria, Me caso con mi mujer, Liebe auf Befehl","Reparto, Direccion, Guion",0
Detlef Bierstedt,1952,"Wo andere schweigen, Zille und ick, Front ohne Gnade",Reparto,0
Vineet Raina,1960,"Maayka: Saath Zindagi Bhar Ka, C.I.D., Band of Maharajas",Reparto,0
Mika Metz,1968,"Die Boten des Todes, Damned on Earth, Kryonik",Reparto,0
Louis Koo,1970,"La guerra del futuro, Paradox, Protege","Reparto, Produccion, Banda sonora",4
Ronrico Albright,1978,"Smith, Nashville, The Struggle","Reparto, Produccion, Especialistas",0
Tim Sander,1978,"Verliebt in Berlin, 18 - Allein unter Madchen, Der Nanny",Reparto,0
Zachary Levi,1980,"!Shazam!, Chuck, Enredados","Reparto, Produccion, Direccion",3
Rosa Salazar,1985,"Alita: Angel de combate, El corredor del laberinto: Las pruebas, El corredor del laberinto: La cura mortal","Reparto, Produccion, Direccion",3
Yu Bai,1990,"Chen mo de zhen xiang, Fairyland Lovers, Qiao Jia De Er Nu","Reparto, Banda sonora",13
Darrel Delfin,1991,"2020, La novia del titan, We the Geeks of East LA: Future Villain","Reparto, Guion, Direccion de fotografia y camara",3
Bidita Bag,1991,"Babumoshai Bandookbaaz, The Sholay Girl, Target Kolkata",Reparto,0
Stephen Manas,1992,"Out of Frame/Hors Champ, Ted Lasso, Une goutte d'eau sur un volcan","Reparto, Composicion, Especialistas",4
Sergey A.,1996,"Deadly Cruise, Punishment, Mezhzvyozdnyie voyny. Sila probuzhdayetsya","Guion, Produccion, Direccion de fotografia y camara",3
Fabrizio Colica,1991,"Il nostro ultimo, Pensati Sexy, Una questione privata",Reparto,0
Mengjie Jiang,1989,"Hong lou meng, Bai nian qing shu, Chun Kiu gau Chi Ming","Reparto, Banda sonora",2
Otakar Brousek,1957,"Muz v pozadi, Okupace, Pomerancovy kluk",Reparto,0
Jay Chandrasekhar,1968,"Supermaderos, Club Desmadre, La fiesta de la cerveza: !Bebe hasta reventar!","Direccion, Reparto, Guion",4
