ID;Puntuacion;Porcentaje;Direccion;Guion;Argumento;Genero;Duracion;Titulo
tt0177220;6.4;64.0;Elisabeth Subrin;['Elisabeth Subrin'];A shot-by-shot reenactment of an unreleased 1967 documentary portrait of SAIC student Shulamith Firestone, who, a few years later, would become a central figure in the rise of radical feminism.;['Biografía', 'Drama'];37.0;Shulie
tt0297400;7.0;70.0;;;El ingenio empresarial, la paranoia y el derramamiento de sangre detrás del tráfico de cocaína, en la historia real del contrabandista Zachary Swan, que a principios de los 70 organizó redes para burlar a policía y funcionarios de aduanas.;['Crimen', 'Drama'];;Snowblind
tt0337926;5.9;59.0;Guilherme Fontes;['João Emanuel Carneiro', 'Guilherme Fontes', 'Matthew Robbins'];La historia de Assis Chateaubriand, el primer magnate de la comunicación de Brasil. Debido a su influencia desde finales de la década de 1930 hasta principios de la de 1960, se le ha llamado El ciudadano brasileño Kane.;['Biografía', 'Drama'];102.0;Chatô: O Rei do Brasil
tt0346045;6.7;67.0;Luis Aller;['Luis Aller', 'María José Garcia', 'María José García'];Passers-by is a constructivist, multiple, fragmented and cosmic film... a cinematographic Big Bang resulting from a thorough conception and edition work by Director Luis Aller. Passers-by exposes us to ephemeralness inside hundreds of human beings' lives in their particular evolutions, and allows us to watch them as though we open a wide window over the city of Barcel... Leer todo;['Comedia', 'Drama'];94.0;Transeúntes
tt0420293;6.8;68.0;Kyle Patrick Alvarez;['Tim Talbott', 'Philip Zimbardo'];En 1971, veinticuatro estudiantes masculinos son seleccionados para asumir papeles de prisioneros y guardias asignados al azar en una prisión de prueba situada en el sótano del edificio de psicología de Stanford.;['Biografía', 'Drama', 'Historia'];122.0;Experimento en la prisión de Stanford
tt0462335;5.5;55.0;Ben Wheatley;['Amy Jump', 'J.G. Ballard'];Las vidas de los vecinos de un edificio se salen de control.;['Drama', 'Ciencia ficción'];119.0;High-Rise
tt0787524;7.2;72.0;Matt Brown;['Robert Kanigel', 'Matt Brown'];La historia y vida del genio matemático indio Srinivasa Ramanujan y su amistad con su mentor, el profesor G.H. Hardy.;['Biografía', 'Drama'];108.0;El hombre que conocía el infinito
tt0790770;6.4;64.0;Don Cheadle;['Steven Baigelman', 'Don Cheadle', 'Stephen J. Rivele'];Una exploración de la vida y obra del músico Miles Davis.;['Biografía', 'Drama', 'Música'];100.0;Miles Ahead
tt0810819;7.1;71.0;Tom Hooper;['Lucinda Coxon', 'David Ebershoff'];Historia de amor ficticia inspirada en las vidas de los artistas daneses Lili Elbe y Gerda Wegener. El matrimonio y el trabajo de Lili y Gerda evolucionan a medida que transcurre la pionera experiencia de Lili como transgénero.;['Biografía', 'Crimen', 'Drama'];119.0;La chica danesa
tt0977643;5.6;56.0;Sukhwant Dhadda;['Sukhwant Dhadda', 'Harinder', 'Vivek Kumar'];El huérfano Simran se casa con Aman, un oficial del ejército. Tras la muerte de Aman, Simran promete cuidar a su familia. Las esposas de los suegros crean divisiones. Simran lucha por reunir a la familia y cumplir su promesa.;['Drama', 'Musical', 'Romance'];;Chooriyan
tt10003786;;;Armando Milano;['Armando Milano'];A young journalist on his first assignment falls in love with his subject, an up and coming nightclub singer.;['Drama'];9.0;Rosie & Me
tt10005560;;;Ryan Chapel;['Anthony Bello', 'Michael Robert', 'Jess Stainbrook'];A mysterious messenger delivers blank invitations to unsuspecting people that have more in common than we think.;['Drama'];;The Invite
tt10009920;;;Daniel Molnár;['Anita Pataki'];A girl realizes, she's in The Sims.;['Drama', 'Ciencia ficción'];11.0;Zöld fény
tt10008620;;;Gerard Dalmau;['Gerard Dalmau'];;['Drama'];;Memòries
tt10007824;;;Razul Alam;['Ramesh Juglan', 'Bharat Kapoor', 'Neha Kapoor'];;['Drama'];;Dangebaaz
tt0315642;7.1;71.0;Bejoy Nambiar;['Vidhu Vinod Chopra', 'Abhijat Joshi', 'Bejoy Nambiar'];A grief-stricken cop and an amputee grandmaster are brought together by a peculiar twist of fate as part of a wider conspiracy that has darkened their lives.;['Acción', 'Crimen', 'Drama'];103.0;Wazir
tt0376479;6.1;61.0;Ewan McGregor;['Philip Roth', 'John Romano'];Un matrimonio estadounidense aparentemente perfecto ve su vida desmoronarse cuando su hija decide formar parte de los disturbios en los 60.;['Crimen', 'Drama', 'Misterio'];108.0;American pastoral (Pastoral americana)
tt0443533;6.3;63.0;Radu Mihaileanu;['Radu Mihaileanu', 'Marcia Romano', 'Nicole Krauss'];The story of a long-lost book that mysteriously reappears and connects an old man searching for his son with a girl seeking a cure for her mother's loneliness.;['Drama', 'Romance', 'Bélico'];134.0;La historia del amor
tt0470936;4.2;42.0;David Safarian;['David Safarian', 'Yana Drouz'];A tale of a man and a woman suffering near-absurd circumstances. Their narratives, recollections, imagination, dreams.;['Drama'];104.0;Tak erkir, tsurt dzmer
tt0475290;6.3;63.0;Ethan Coen;['Joel Coen', 'Ethan Coen'];Un mediador del Hollywood de los años 50 trata de mantener a raya a las estrellas del estudio.;['Comedia', 'Drama', 'Misterio'];106.0;¡Ave, César!
tt0490215;7.2;72.0;Martin Scorsese;['Jay Cocks', 'Martin Scorsese', 'Shûsaku Endô'];En el siglo XVII, dos jesuitas portugueses viajan a Japón en busca de su mentor, del que se rumorea es un apóstata, y para propagar el Catolicismo.;['Drama', 'Historia'];161.0;Silencio
tt0493076;5.4;54.0;Cynthia Mort;['Cynthia Mort'];La historia de Nina Simone, su ascenso a la fama y la relación con su manager Clifton Henderson.;['Biografía', 'Drama', 'Música'];90.0;Nina Simone
tt0838194;7.9;79.0;Scott Slone;['Scott Slone'];Inspired by war films from the 1950's, Retreat! tells the story of nine U.S. Soldiers who were forced to retreat into unknown territories deep in the heart of Korea.;['Comedia', 'Drama', 'Bélico'];;Retreat!
tt0918520;7.1;71.0;Ash Mahmood;['Naeem Mahmood'];An uncompromising portrait of the struggles of a resplendent teenager with an anarchic spirit, fighting to maintain her existence in the bleak urban landscape of London. Angel is a cool but troubled nymphet, disillusioned by the tedium and meaninglessness of her uninviting working class future, her eyes filled with ferocious pique. Neglected by her abusive uncle and a... Leer todo;['Drama', 'Suspense'];;Gangster Kittens
tt0918940;6.2;62.0;David Yates;['Adam Cozad', 'Craig Brewer', 'Edgar Rice Burroughs'];Tarzán, tras acostumbrarse a vivir en Londres, regresa a su hogar en la jungla para investigar las actividades mineras en la zona.;['Acción', 'Aventura', 'Drama'];110.0;La leyenda de Tarzán
tt0932667;5.1;51.0;Phil Donlon;['Phil Donlon', 'Christopher E. Ellis'];Un hombre de negocios afroamericano exitoso se despierta para encontrarse en un silo de grano en ruinas, debe volver a conectar los puntos de su memoria traumatizada para descubrir la verdad de cómo terminó allí.;['Drama'];55.0;The Man in the Silo
tt0995868;7.1;71.0;Jeff Zimbalist;['Jeff Zimbalist', 'Michael Zimbalist'];El meteórico ascenso de Pelé desde los suburbios de Sao Paulo hasta llevar a Brasil a su primera victoria en la Copa del Mundo a la edad de 17 años.;['Biografía', 'Drama', 'Deporte'];107.0;Pelé, el nacimiento de una leyenda
tt10005130;6.8;68.0;Remedios Malvárez;['Arturo Andújar', 'Remedios Malvárez'];Una humilde escuela de música intenta traer esperanza y nuevas oportunidades a sus alumnos, y mantiene unidos a los habitantes de las 3000 viviendas, a través del lenguaje común que es el flamenco.;['Documental', 'Drama'];;Alalá
tt10006056;6.2;62.0;Gianfrancesco Lazotti;['Gianfrancesco Lazotti'];A spacious ballroom, a place outside of time, and the interlacing stories of its customers on a Saturday night.;['Drama'];90.0;La notte è piccola per noi
tt10007790;;;Karan Kashyap;['Pratyusha Banerjee', 'Kamya Punjabi'];;['Drama'];;Hum Kuchh Keh Na Sake
tt10011146;8.0;80.0;Sylvain Jouannet;['Tiphaine Sintes'];On a spring morning, a young girl's body is found at Conleau Beach in Vannes. The police easily identify the victim as Lauren Coulon, a popular high school student who was declared MIA a few days ago. Alongside the police investigation, her family and friends decide to investigate on their own. What nobody knows at the moment is that the Lauren Coulon case will permit... Leer todo;['Crimen', 'Drama'];75.0;Le sang de la haine
tt10011852;7.0;70.0;K. MoorthyKannan;['K. MoorthyKannan'];;['Drama'];125.0;Saalaiyoram
tt10016544;;;Meosha Bean;['Meosha Bean'];;['Drama'];;Miss Pepper 2016
tt10023318;;;Sasha Yevtushenko;['Stephen Wakelam'];It's an audio play boadcast on radio.;['Drama'];45.0;Waiting for the Boatman
tt10023330;;;Boz Temple-Morris;['Steve Waters'];The story behind the unmasking of Mark Kennedy, the undercover police officer who infiltrated environmental campaigning organizations over a period of seven years.;['Drama'];45.0;Deep Swimmer
tt1002563;5.7;57.0;Cyrus Nowrasteh;['Betsy Giffen Nowrasteh', 'Cyrus Nowrasteh', 'Anne Rice'];Tells the story of Jesus Christ at age seven as he and his family depart Egypt to return home to Nazareth. Told from his childhood perspective, it follows young Jesus as he grows into his religious identity.;['Drama', 'Fantasía'];111.0;El joven mesías
tt10027322;;;Charlotte Slocum;['Charlotte Slocum'];;['Drama'];;Trade Off
tt10029286;;;Rec Revan;['Mehdi Aliyev', 'Namiq Aslanov'];;['Drama', 'Fantasía'];4.0;Unfriended
tt10033854;;;Patrick Willems;['Matt Torpey', 'Patrick Willems'];Chad views his account balance, sadly, for his last time.;['Drama'];2.0;The Account Balance
tt10037178;;;Yotam Knispel;['Yotam Knispel'];While the wheels of her bag are spinning on the ancient pavement of the small Sicilian town she once lived in, Violetta is in search for a specific man. When she'll find him, things won't go as she expected. But that wouldn't stop her from getting what she wants at any cost.;['Drama'];7.0;Bambina
tt10037892;;;Joshua Gill;['Joshua Gill'];;['Drama'];;No Phones In Class
tt10049176;;;Jun Liu;['Jun Liu'];Tuola, the child of nomad adopted an unattended colt. The colt grew up under the care of Tuola. Two years later, the colt became a tall black horse and became the winner of the race meeting. The black horse became a close friend to Tuola. An accident happened, Tuola lost the black horse. He and his peers searched the whole valley during the holidays. Disasters pile up... Leer todo;['Drama', 'Familiar'];81.0;Wuzhumuqin de hai zi
tt0087963;6.6;66.0;Dean Shek;['Helen Chan', 'Olivia Cheng', 'Samuel Hui'];To get their parents back together, two clever siblings team up with their grandpa in a series of mischievous antics.;['Comedia', 'Drama'];97.0;Quan jia fu
tt0100275;6.5;65.0;Raúl Ruiz;['Pía Rey', 'Raúl Ruiz'];The film revolves around the concept of soap opera. Its structure is based on the assumption that Chilean reality does not exist, but rather is an ensemble of soap operas.;['Comedia', 'Drama', 'Fantasía'];80.0;La Telenovela Errante
tt0137204;8.5;85.0;Anthony Harrison;['Anthony Harrison'];Simple-minded Joseph Briteman breaks a golden rule of his 'life skills' program when he walks away unsupervised to rescue his long lost baby sister.;['Animación', 'Aventura', 'Comedia'];83.0;Joe Finds Grace
tt0269768;;;Martha Davis;['Martha Davis'];Reading the replies to a personal ad she has placed, a woman imagines herself in relationships with three different men. The first man is young, domestic and likable, the second rich exciting and arrogant and the third older, exuberant and vulnerable. (The late clown and mime artist Richard Pochinko plays the third man in his only film role.) The classic dating scenar... Leer todo;['Documental', 'Drama'];36.0;Reading Between the Lines
tt0460890;6.4;64.0;Marc Webb;['Allan Loeb'];En Nueva York, la vida de un recién licenciado sufre un giro inesperado al conocer a la novia de su padre.;['Drama'];89.0;Canción de Nueva York
tt0491203;6.2;62.0;Justin Chadwick;['Deborah Moggach', 'Tom Stoppard'];Un artista se enamora de una joven mujer casada mientras se le encarga pintar su retrato durante la manía tulipán del siglo XVII en Ámsterdam.;['Drama', 'Historia', 'Romance'];105.0;Tulip Fever
tt0491175;5.8;58.0;George Clooney;['Joel Coen', 'Ethan Coen', 'George Clooney'];Mientras una comunidad suburbana de los años 50 se autodestruye, un allanamiento de morada tiene siniestras consecuencias para una familia aparentemente normal.;['Comedia', 'Crimen', 'Drama'];105.0;Suburbicon
tt0498381;4.5;45.0;F. Javier Gutiérrez;['David Loucka', 'Jacob Estes', 'Akiva Goldsman'];Una joven se encuentra en el extremo receptor de una terrible maldición que amenaza con acabar con su vida en 7 días.;['Drama', 'Terror', 'Misterio'];102.0;Rings
tt0825334;8.4;84.0;Gladys Florence;['Gladys Florence'];Caravaggio's tortured life, his murder and the journey of his soul.;['Comedia', 'Drama'];90.0;Caravaggio and My Mother the Pope
tt0835802;5.5;55.0;William H. Macy;['William Porter'];A young man living a sheltered life develops a crush on an ex-stripper and joins her Alcoholics Anonymous group just so he can be in the same room with her.;['Comedia', 'Drama'];90.0;Krystal
tt0874268;7.5;75.0;Bruno Coppola;['John Goodman'];"A highly decorated officer is betrayed by his own government after years of dedicated service to his country. A hero in the ""war on terror"" becomes imprisoned by the very policies put in place to combat the terrorists.";['Drama', 'Suspense'];;The Dot Man
tt10004180;;;Steve Olander;['Rocky Karlage'];"First film for the beginning of ""The Ghost Walk Saga"" series of films - ""The Harvest Ball"" foreshadows the Dawson family film series ""The Ghost Walk Saga"". Nominated for ""Best Animation"" at the 2017 Finow Film Festival, Germany.";['Drama'];4.0;Ghost Walk: The Harvest Ball
tt10009896;;;Enoc Daniel Rodriguez;['Enoc Daniel Rodriguez'];Mini drama about 2 guys that feel love one for each other, but their parents don't accept that relationship, So they decide to escape together and thus be happy for an eternity.;['Drama', 'Romance'];;The Pursuit of Love
tt10012542;6.5;65.0;Payal Kapadia;['Payal Kapadia'];Kaki is a 70 year old widow who lives with her Nepali domestic help, Malti in Mumbai. The film takes place on one afternoon in their house where a flower blossoms in the balcony. Malti meets a boy, a sailor from her hometown unexpectedly. In the meanwhile, men in the passage spray mosquito repellant that gives Kaki bad dreams.;['Drama'];13.0;Afternoon Clouds
tt10009428;;;EJ Levy;['EJ Levy', 'Aidan Warren'];While dealing with the death of his closest friend Cameron, Aidan, one of Cameron's oldest friends and room mate, suddenly starts to develop PTSD as he starts to recall the events that lead to Cameron's death.;['Drama'];8.0;Value
tt10013288;;;Edwine Dorival;['Edwine Dorival', 'Mackenson Dorival'];Jack, a music producer, is forced to leave his apartment following the sudden death of his son for which he is responsible.;['Comedia', 'Drama', 'Romance'];62.0;The Promise
tt10016970;;;Jacob Ramsay;['Dimitar Dimoski', 'Jacob Ramsay'];When a 9-year-old boy learns that his father has a mistress, he must decide whether or not to tell his mother.;['Drama'];13.0;Looking Away
tt10016496;;;Nora Särak;['Nora Särak'];;['Comedia', 'Drama'];4.0;First Kiss
tt10017460;4.6;46.0;Mahesh Kathi;['Mahesh Kathi'];Egise Tarajuvvalu revolves around the class of 30 underprivileged school kids and how their life changes when Manasa (Sowmya Venugopal) joins as their new Science teacher.;['Drama'];95.0;Egise Taara Juvvalu
tt0069049;6.7;67.0;Orson Welles;['Orson Welles', 'Oja Kodar'];Un director de Hollywood regresa tras un tiempo en las sombras para completar su trabajo en una innovadora película.;['Drama'];122.0;Al otro lado del viento
tt0192528;3.1;31.0;Stuart Paul;['Stuart Paul'];In 1990s Los Angeles, danger lurks around the corner after a freak accident leaves an undercover cop with supernatural abilities while also unleashing a horror that he must destroy before it destroys everything.;['Drama'];104.0;Reverse Heaven
tt0276568;6.6;66.0;Pat Jackson;['Richard Bradford', 'Ron Randell', 'Anton Rodgers'];A lone shark bounty hunter pits himself against secret agents from three countries. The prize: a million bucks in cash for vital state secrets. A little talky in spots, but overall not bad. Color. 16mm.;['Acción', 'Drama'];97.0;A la caza del millón
tt0328810;7.8;78.0;Mrinal Sen;['Afsar Ahmed', 'Mrinal Sen', 'H. Banerjee'];A triangle love story between viz Meher (Kaushik Sen), Noor (Saswato Chaterjee) and Sakina (Nandita Das).;['Drama', 'Familiar'];102.0;Aamaar Bhuvan
tt0360556;5.0;50.0;Ramin Bahrani;['Ray Bradbury', 'Ramin Bahrani', 'Amir Naderi'];En un aterrador futuro higienizado, el joven Guy Montag, cuyo trabajo como bombero es quemar libros, cuestiona sus acciones después de conocer a una joven, y se empieza a rebelar contra la sociedad.;['Drama', 'Ciencia ficción', 'Suspense'];100.0;Fahrenheit 451
tt0365545;6.4;64.0;Haifaa Al-Mansour;['Adam Brooks', 'Gina Prince-Bythewood', 'Trisha R. Thomas'];Violet Jones, cansada de esperar a que su novio de mucho tiempo le proponga matrimonio, rompe con él. Pero antiguos sentimientos, y sin duda un montón de celos, surgen cuando pronto comienza a salir con otra mujer.;['Comedia', 'Drama', 'Romance'];98.0;Desmelenada
tt0427543;6.2;62.0;Sam Taylor-Johnson;['Aaron Taylor-Johnson', 'Sam Taylor-Johnson', 'James Frey'];Un joven escritor adicto a las drogas se somete a dos meses de agonizante desintoxicación en Minnesota.;['Drama'];113.0;En mil pedazos
tt0972544;6.3;63.0;Alex Pettyfer;"[""Tawni O'Dell"", 'Adrian Lyne']";En 1993, el padre de Harley es asesinado a tiros y su madre va a prisión. Tiene que ganar dinero y cuidar a sus 3 hermanas menores. A lo largo de 2 años, los secretos familiares se revelan lentamente. ¿Será suficiente un buen terapeuta?;['Crimen', 'Drama', 'Suspense'];101.0;Back Roads
tt10004294;;;James Barth Kabuya;['James Barth Kabuya'];;['Drama'];;Menace Commune
tt10004232;;;Pacifique Aganze Tabaro;['Pacifique Aganze Tabaro'];;['Drama'];;Kadogo
tt10004384;;;Paul K.V;['Paul K.V'];;['Drama'];;Neon Passion
tt10005518;;;S.A. Brown;['Kyon Edwards'];Rodney goes to a party and end up getting kidnapped by Queen the drug lord. Queen decided to hold Rodney for ransom. And if Queen doesn't get her money from his brother she is going to kill Rodney.;['Crimen', 'Drama'];;Brotherly Love
tt10006406;;;Hugues Espinasse;['Hugues Espinasse', 'Nicolas Robin'];;['Drama'];10.0;A Bloc
tt10002400;;;Bryan G. Uricoechea;['Bryan G. Uricoechea'];Laurence Denny wakes up to find himself captive of man who thought Laurence was his brother.;['Drama', 'Suspense'];12.0;Form 1
tt10004396;4.9;49.0;Arash Zaree;['Mehrdad Jafarian', 'Arash Zaree'];A simple kind woman leads a hard, unsatisfactory life with her husband. She unintentionally caused her husband's death. But she begins a new life with his dead body.;['Drama', 'Suspense'];102.0;When I Became a Butterfly
tt10006220;;;Laura Dorn;['Georg Büchner', 'Jonathan Parr'];;['Drama'];30.0;Fragments
tt10010676;;;Peter Colbert;['Peter Colbert'];The story of legendary delta blues guitarist Robert Johnson's alleged deal with the Devil, but not the Devil you know.;['Drama'];18.0;At the Crossroads Down Yonder
tt10010502;;;Julian Reich;['Ainaz Azarhoush', 'Juan Hasan'];If creativity was a person living inside of you, would it change the way you treat yourself?;['Drama'];10.0;Selflove
tt10007932;;;Ramona Taylor;['Ramona Taylor'];;['Drama'];;Half the Battle
tt10010378;;;Anil Kumar Reddy Vootkuri;;;['Drama'];;C/o Krishnanagar
tt10010330;6.9;69.0;Harun Baysan;['Harun Baysan', 'Çetin Kurt'];Akif, who has to look after his diseased father, is a draft dodger. He has no one to entrust his father to. There is only one way to avoid compulsory military service. He gets close to Ugur who is exempt from military service.;['Drama'];30.0;Akif
tt10010814;7.1;71.0;Dinesh S. Yadav;['Ruhin', 'Suryapal Singh', 'Dinesh S. Yadav'];The film is a metaphorical depiction of the turtle where in a drought struck village of Rajasthan, Sanjay Mishra (as Ramkaran Choudhary), is churning the parched, sun baked earth, to extract water and the common folk indulged in a tug of war, rotating on his shell, desperate to quench their thirst.;['Drama'];75.0;Turtle
tt10010994;;;Oscar Barba-Vargas;['Oscar Barba-Vargas'];A couple of young roommates living a blue-collar lifestyle try to figure out adulthood in modern-day society.;['Drama'];11.0;Past Due
tt10011656;;;Pierre De Gourcy;['Mathilde Chanthapanya', 'Pierre De Gourcy'];"Adam and his mother usually spend Valentine's Day together. This year, he wants to invite her to a drag show where he will play ""Dalida"", their idol. Will she finally accept his identity?";['Drama'];9.0;Flamboyante
tt10010772;8.6;86.0;Daniel Roy;['Daniel Roy', 'Vanessa Yuille'];Tom returns home after many combat tours only to find himself fighting another war from within.;['Drama'];5.0;22
tt10009344;;;Adam Jumba;['Adam Jumba', 'Xavier Taylor'];;['Drama'];;Asphalt Saints
tt10013176;6.2;62.0;Faranak Moradi;['Faranak Moradi'];Lili is a waitress and obsessed with sound. she can't stand her loneliness more than before.;['Drama'];8.0;M Like Mobius
tt10014878;5.7;57.0;Matthew Castellanos;['Arlene Armenta', 'Ricardo Ayala', 'Odaliz Cabrera'];A loving father faces different obstacles in a desperate attempt to attend his daughter's championship volleyball game.;['Drama'];7.0;Endgame
tt10015376;;;Reid Suttles;['Anton Chekhov'];;['Drama'];;The Cherry Orchard
tt10014612;;;Solveig Herzum;['Solveig Herzum'];;['Drama'];11.0;The Greener the Grass
tt10014890;8.2;82.0;Mariana Arriaga;['Guillermo Arriaga', 'Santiago Arriaga'];"Two young men are found in a small town in northern Mexico. The only thing left in the crime scene is an AR-15. We follow the gun to see where it came from; the United States.";['Drama'];15.0;B-167-980-098
tt10014710;;;Natalia Montecinos;['Natalia Montecinos'];An unhealthy relationship that never ends.;['Drama'];;Honey
tt10014042;;;Bebe Pix;['Bebe Pix'];After her family found her talking to neighbor's son Lubani, young Emelia was humiliated by her family and then forced to marry him, but Lubani's family refuses. Thrown out of the house she was found in the bushes by a fellow villager, hungry and with injured ankle. The village chief takes after her, and arranges reconciliation of two families.;['Comedia', 'Drama'];52.0;Forced Marriage
tt10014556;;;Timothy Urso;['Timothy Urso', 'Mackenzie Wilson'];;['Drama'];;Turn the Switch Off
tt10016254;;;Valentina Ponomarenko;;;['Drama'];;Skvoznyye Shagi
tt10016858;;;Virginia Gilbert;['Emmaline Dowling'];A father takes his daughters on an impromptu day out to the seaside with unsettling consequences.;['Drama'];13.0;Day Out
tt10017502;6.2;62.0;Pannu Gande;['Darbha Appaji Ambarisha', 'Prasad Chandekar', 'Mahesh Pawan'];Lost Einstein is about Doomsday. A black hole is approaching our earth in 500yrs which will wipe out the complete solar system. A young kid - Santhosh shows extraordinary Intelligence and Worlds Top physicists and Scientists give him a name - Young Einstein. He grows up developing a theory of harnessing gravity. It is the only hope everyone has for saving earth from c... Leer todo;['Drama', 'Ciencia ficción'];48.0;Lost Einstein
